"County","Workforce_Information_Act_Regions","Name","Street_Address","City","State","ZIP","Phone","Fax","Email","URL","Hours","Parking","Public_Transit_Access","Directions","Location_1"
"Albany","Capital Region","Career Central","175 Central Avenue ","Albany","New York","12206","[phone], Ext. 162","[phone]","[email]","http;//www.capreg.org","M-F; 8;30 a.m. - 5;00 p.m.","Street","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=175+central+ave+albany+ny+12206 and sll=37.0625,-95.677068 and sspn=32.80241,56.337891 and ie=UTF8 and ll=42.663125,-73.768559 and spn=0.007432,0.013754 and t=h and z=16 and iwloc=A",
"Allegany","Cattaraugus-Allegany Counties","Allegany County Employment and Training Center","7 Wells Lane ","Belmont","NY","14813","[phone]","[phone]","[email]","http;//www.alleganyco.com","M-F; 8;00 a.m. - 4;00 p.m.","Private Lot and Street","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and q=7+Wells+Ln,+Belmont,+Allegany,+New+York+14813 and sll=42.663125,-73.768559 and sspn=0.007432,0.013754 and ie=UTF8 and cd=2 and geocode=Fa1GhAIdZ05Z-w and split=0 and ll=42.2241,-78.033915 and spn=0.007484,0.013754 and t=h and z=16 and iwloc=A",
"Bronx","New York City","Hunts Point Workforce1 Career Center","1029 E 163rd Street, Floor 3","Bronx","New York","10459","[phone]","","[email]","http;//www.nyc.gov/workforce1","M-F; 9;00 a.m. - 5;00 p.m.","","","http;//maps.google.com/maps?hl=en and gl=us and bav=on.2,or.r_qf. and bvm=bv.47008514,d.aWM and biw=1330 and bih=839 and safe=active and q=1029+E+163rd+Street,+Floor+3+bronx+ny and um=1 and ie=UTF-8 and hq= and hnear=0x89c2f5ab2b31eff7;0x311cb7f89beca09c,1029+E+163rd+St,+Bronx,+NY+10459 and gl=us and daddr=1029%20E%20163rd%20St,%20Bronx,%20NY%2010459 and sa=X and ei=6c6fUZrwO838qAHZ7oDICg and ved=0CC0QwwUwAA",
"Bronx","New York City","Workforce 1 Career Center","400 E.Fordham Road 8 th Floor","Bronx","New York","10458","[phone]","","","http;//www.nyc.gov/workforce1","M-F; 8;30 a.m. - 5;00 p.m.","","Bus and Subway","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=358+East+149th+St.+Bronx,+NY and sll=40.822653,-73.915964 and sspn=0.00768,0.013754 and g=358+East+158th+St.+Bronx,+NY and ie=UTF8 and ll=40.818681,-73.919063 and spn=0.007275,0.013754 and t=h and z=16 and iwloc=r0",
"Broome","Broome-Tioga Counties","Broome-Tioga Workforce New York","171 Front Street ","Binghamton","New York","13905","[phone]","[phone]","[email]","http;//www.broometiogaworks.com","M-Th; 8;00 a.m. - 5;00 p.m.; F; 8;00 a.m. - 4;00 p.m. (8;00 a.m. - 4;00 a.m. beginning 5/27/2014)","Private Lot","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=171+Front+St.+Binghamton+NY and sll=37.0625,-95.677068 and sspn=32.939885,56.337891 and ie=UTF8 and ll=42.102473,-75.916643 and spn=0.00753,0.013754 and t=h and z=16 and iwloc=A",
"Cattaraugus","Cattaraugus-Allegany Counties","Cattaraugus Career Center","175 North Union Street Suite 4","Olean","New York","14760","[phone]","[phone]","[email]","http;//www.cattco.org/one-stop","M-F; 8;00 a.m. - 5;00 p.m.","Private Lot and Street","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=175+North+Union+St.+Olean+NY and sll=42.102473,-75.916643 and sspn=0.00753,0.013754 and g=171+Front+St.+Binghamton+NY and ie=UTF8 and ll=42.080292,-78.432233 and spn=0.007533,0.013754 and t=h and z=16 and iwloc=A",
"Cayuga","Cayuga-Cortland Counties","Cayuga Works Career Center","199 Franklin Street Suite 204","Auburn","New York","13021","[phone]","[phone]","[email]","http;//www.cortland-co.org/cayugaworks/cayugahome.asp","M-F; 8;30 a.m. - 5;00 p.m.","","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=199+Franklin+St.+Auburn+NY and sll=42.080292,-78.432233 and sspn=0.007533,0.013754 and ie=UTF8 and ll=42.942853,-76.543379 and spn=0.00743,0.013754 and t=h and z=16 and iwloc=A",
"Chautauqua","Chautauqua County","Chautauqua Works","407 Central Avenue ","Dunkirk","New York","14048","[phone]","[phone]","[email]","http;//www.chautauquaworks.com","M-F; 8;30 a.m. - 4;30 p.m.","Private Lot and Street","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=323+central+ave+dunkirk+ny and sll=37.09024,-95.712891 and sspn=32.80241,56.337891 and ie=UTF8 and ll=42.485865,-79.33485 and spn=0.007453,0.013754 and t=h and z=16 and iwloc=A",
"Chautauqua","Chautauqua County","Jamestown Career Center","23 E. 3rd Street ","Jamestown","New York","14701","[phone]","[phone]","[email]","http;//www.chautauquaworks.com","M-F; 8;30 a.m. - 4;30 p.m.","Private Lot and Street","Bus","http;//maps.google.com/maps?hl=en and gl=us and bav=on.2,or.r_qf. and bvm=bv.47008514,d.eWU and biw=1330 and bih=839 and safe=active and q=23+E.+3rd+Street+jamestown+ny and um=1 and ie=UTF-8 and hq= and hnear=0x89d2a8e39d919843;0xc557366dcd9ad48b,23+E+3rd+St,+Jamestown,+NY+14701 and gl=us and daddr=23%20E%203rd%20St,%20Jamestown,%20NY%2014701 and sa=X and ei=wdCfUbHoNorSqQG_kIHoAw and ved=0CC0QwwUwAA",
"Chemung","Chemung-Schuyler-Steuben Counties","Elmira Career Center","Chemung/Schuyler/Steuben Workforce Development 318 Madsion Avenue","Elmira","New York","14901","[phone]","[phone]","[email]","http;//www.csswfny.com","M-F; 8;30 a.m. - 4;30 p.m","","","http;//maps.google.com/maps?bav=on.2,or.r_qf. and bvm=bv.47008514,d.dmQ and biw=1330 and bih=839 and safe=active and q=318+madison+avenue+elmira+ny and um=1 and ie=UTF-8 and hq= and hnear=0x89d01536f4264779;0xc42b0393cf322106,318+Madison+Ave,+Elmira,+NY+14901 and gl=us and daddr=318%20Madison%20Ave,%20Elmira,%20NY%2014901 and sa=X and ei=EdekUeSuLqT90gHhkICICA and ved=0CC0QwwUwAA",
"Chenango","Chenango-Delaware-Otsego Counties","CDO Workforce","1 Ohara Drive ","Norwich","New York","13815","[phone], Ext. 128","[phone]","[email]","http;//www.cdoworkforce.org","M-F; 8;30 a.m. - 5;00 p.m.","Street","","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=1+ohara+drive+norwich,+ny and sll=42.093892,-76.801858 and sspn=0.007531,0.013754 and ie=UTF8 and ll=42.52149,-75.519505 and spn=0.00748,0.013754 and t=h and z=16 and iwloc=A",
"Clinton","North Country","OneWorkSource","194 US Oval ","Plattsburgh","New York","12903","[phone] or Toll Free; (1)[phone]","[phone]","[email]","http;//www.oneworksource.com","M-F; 8;00 a.m. - 4;00 p.m.","Private Lot","","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=194+us+oval+plattsburgh+ny and sll=42.547769,-75.503197 and sspn=0.119636,0.22007 and ie=UTF8 and ll=44.684331,-73.449097 and spn=0.003608,0.006877 and t=h and z=17",
"Columbia","Columbia-Greene Counties","Columbia / Greene Community College","4400 Route 23 ","Hudson","New York","12534","[phone], Ext. 5510","[phone]","[email]","http;//www.columbiagreenworks.org","M-F; 8;30 a.m. - 5;00 p.m.","Private Lot","","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=4400+rte+23+hudson+ny and sll=44.684331,-73.449097 and sspn=0.003608,0.006877 and ie=UTF8 and ll=42.222924,-73.816817 and spn=0.007119,0.013754 and t=h and z=16 and iwloc=r0",
"Cortland","Cayuga-Cortland Counties","Cortland Works Career Center","99 Main Street ","Cortland","New York","13045","[phone]","[phone]","[email]","http;//www.cortland-co.org/cortlandworks/cortlandhome.asp","M-F; 8;30 a.m. - 4;30 p.m.","Private Lot and Street","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=99+main+st+cortland+ny and sll=42.222924,-73.816817 and sspn=0.007119,0.013754 and ie=UTF8 and ll=42.598374,-76.180058 and spn=0.001868,0.003439 and t=h and z=18 and iwloc=A",
"Delaware","Chenango-Delaware-Otsego Counties","CDO Workforce","1 Gallant Avenue ","Delhi","New York","13753","[phone]","[phone]","[email]","http;//www.cdoworkforce.org","M-F; 8;30 a.m. - 5;00 p.m.","Private Lot and Street","","http;//www.google.com/maps?f=q and source=s_q and hl=en and q=1+Gallant+Ave,+Delhi,+Delaware,+New+York+13753 and sll=42.598374,-76.180058 and sspn=0.001868,0.003439 and ie=UTF8 and cd=1 and geocode=FVAphQIdDPOI-w and split=0 and ll=42.282064,-74.910901 and spn=0.003556,0.006877 and t=h and z=17 and iwloc=r0",
"Delaware","Chenango-Delaware-Otsego Counties","CDO Workforce","21 Liberty Street ","Sidney","New York","13838","[phone]","[phone]","[email]","http;//www.cdoworkforce.org","M-F; 8;30 a.m. - 5;00 p.m.","","","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=21+Liberty+Street+sidney+ny and sll=42.317061,-75.390499 and sspn=0.007505,0.013754 and ie=UTF8 and ll=42.317876,-75.390501 and spn=0.007505,0.013754 and t=h and z=16 and iwloc=A",
"Dutchess","Dutchess County","Dutchess Career Center","191 Main Street ","Poughkeepsie","New York","12601","[phone]","[phone]","[email]","http;//www.dutchessonestop.org","M-F; 8;30 a.m. - 5;00 p.m.","Street","Bus ","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=233+main+street+poughkeepsie and sll=42.282064,-74.910901 and sspn=0.003556,0.006877 and ie=UTF8 and ll=41.705264,-73.929684 and spn=0.007577,0.013754 and t=h and z=16 and iwloc=A",
"Erie","Erie County","Buffalo Career Center","284 Main Street ","Buffalo","New York","14202","[phone]","[phone]","[email]","http;//www.wdcinc.org/Job/assistance.asp","M-F; 8;30 a.m. - 4;30 p.m.","Private Lot and Street","Bus/Subway","http;//maps.google.com/maps?q=284+main+st+buffalo+ny and aq=f and um=1 and hl=en and safe=active and ie=UTF-8 and sa=N and tab=wl",
"Erie","Erie County","Buffalo Employment  and  Training Center","77 Goodell Street ","Buffalo","New York","14203","[phone]","[phone]","[email]","http;//www.workforcebuffalo.org","M,W,Th-F;  8;30 a.m. - 4;30 p.m., T; 8;30 a.m. - 8;00 p.m.","Private Lot","Bus, Subway","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=77+goodell+st+buffalo and sll=41.705264,-73.929684 and sspn=0.007577,0.013754 and ie=UTF8 and ll=42.895271,-78.868833 and spn=0.007435,0.013754 and t=h and z=16 and iwloc=A",
"Erie","Erie County","Erie Community College Career Center","Gleasner Hall, Room 166 6205 Main St","Williamsville","New York","14221","[phone]","[phone]","[email]","http;//www.ecc.edu/workforce/onestop","M,W,F; 8;00 a.m. - 4;30 p.m., T,Th; 8;00 a.m. - 6;00 p.m.","Private Lot","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=3176+abbott+rd+orchard+park+ny and sll=42.783528,-78.790061 and sspn=0.007449,0.013754 and g=3716+abbott+rd+orchard+park+ny and ie=UTF8 and cd=1 and ll=42.799935,-78.7977 and spn=0.007447,0.013754 and t=h and z=16 and iwloc=A",
"Erie","Erie County","Williamsville Career Center","4175 Transit Road Transitown Plaza","Williamsville","New York","14221","[phone]","[phone]","","http;//www.wdcinc.org/Job/assistance.asp","M-F; 8;30 a.m. - 4;30 p.m.","Yes","Yes","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=4175+Transit+Road+williamsville+ny and sll=40.761382,-73.534906 and sspn=0.007688,0.013754 and g=301+W.+Old+Country+Road+hicksville+ny and ie=UTF8 and t=h and z=14",
"Essex","North Country","Elizabethtown One Work Source Center","103 Hand Avenue Suite 1 P.O. Box 607 ","Elizabethtown","New York","12932","[phone] or Toll Free; (1)[phone]","[phone]","[email]","http;//www.oneworksource.com","M-Th; 8;30 a.m. - 4;00 p.m., F; 9;00 a.m. - 3;30 p.m.","Street","","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=103+hand+avenue+suite+elizabethtown+ny and sll=42.799935,-78.7977 and sspn=0.007447,0.013754 and ie=UTF8 and ll=44.215148,-73.591436 and spn=0.003445,0.006877 and t=h and z=17 and iwloc=r1",
"Franklin","North Country","Malone One Work Source Center","158 Finney Boulevard ","Malone","New York","12953","[phone] Ext.3017  Toll Free; 1-[phone]","[phone]","[email]","http;//www.oneworksource.com","M; 8;00 a.m. - 7;00 p.m., T,W,Th; 8;00 a.m. - 4;00 p.m., F; 8;00 a.m. - 4;00 p.m. (Summer), M-F; 8;00 a.m. - 4;00 p.m. (end of summer)","Private Lot","","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=158+finney+boulevard+malone+ny and sll=44.215148,-73.591436 and sspn=0.003445,0.006877 and ie=UTF8 and ll=44.841196,-74.3019 and spn=0.003408,0.006877 and t=h and z=17 and iwloc=r3",
"Franklin","North Country","Saranac Lake Career Center","72 Woodruff Street ","Saranac Lake","New York","12983","[phone]","","","","T-W; 9;00 a.m. - 3;30 p.m.","Private Lot","","https;//maps.google.com/maps?q=72+woodruff+st+saranac+lake,+ny and safe=active and ie=UTF-8 and ei=Wo1FU-j2N7SrsQT-6oGQCg and ved=0CAgQ_AUoAQ",
"Fulton","Fulton-Montgomery-Schoharie","Gloversville Workforce Solutions","43-47 North Main Street ","Gloversville","New York","12078","[phone]","[phone]","[email]","http;//www.fmsworkforcesolutions.org","M,F; 8;30 a.m. - 4;30 p.m. - Youth/GED classes  M-F; 8;30 a.m. - 4;30 p.m. - Resource Room OpenClosed Friday, December 5, 2014 from 12;00 p.m. - 2;30 p.m.","Private Lot","Bus","https;//maps.google.com/maps?q=43-47++n+main+st+gloversville+ny and bav=on.2,or.r_qf. and bvm=bv.45175338,d.b2I and biw=1330 and bih=839 and safe=active and um=1 and ie=UTF-8 and hl=en and sa=N and tab=wl",
"Genesee","Genesee-Livingston-Orleans-Wyoming Counties","Genesee County Career Center","587 East Main Street Suite 100 Eastown Plaza ","Batavia","New York","14020","[phone]","[phone]","[email]","http;//glowworks.org/","M-F; 8;30 a.m. - 5;00 p.m.","Private Lot","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and q=587+E+Main+St,+Batavia,+Genesee,+New+York+14020 and sll=43.045072,-74.349954 and sspn=0.007417,0.013754 and ie=UTF8 and cd=1 and geocode=FXYRkAIdf05X-w and split=0 and ll=42.996424,-78.164656 and spn=0.007423,0.013754 and t=h and z=16 and iwloc=A",
"Herkimer","Herkimer-Madison-Oneida","Working Solutions Career Center","320 N. Prospect Street ","Herkimer","New York","13350","[phone]","","[email]","http;//www.working-solutions.org/","M-F; 8;00 a.m. - 5;00 p.m. (M-F; 8;00 a.m. - 5;00 p.m. for Memorial Day - Labor Day )","","","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=3+n.+prospect+st+herkimer+ny and sll=40.709044,-73.618376 and sspn=0.007694,0.013754 and ie=UTF8 and ll=43.020149,-75.04926 and spn=0.00742,0.013754 and t=h and z=16 and iwloc=A",
"Jefferson","Jefferson-Lewis","The Work Place","1000 Coffeen Street ","Watertown","New York","13601","[phone]","[phone]","[email]","http;//www.jefflewisworkforce.com","M-F; 8;30 a.m. - 4;30 p.m.","Private Lot","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=1222+coffeen+st+watertown+ny and sll=42.835975,-73.536177 and sspn=0.001861,0.003439 and ie=UTF8 and ll=43.988291,-75.940118 and spn=0.007302,0.013754 and t=h and z=16 and iwloc=A",
"Kings","New York City","Brooklyn Central Library Workforce1 Career Center","10 Grand Army Plaza Floor 2","Brooklyn","New York","11238","[phone]","","[email]","http;//www.nyc.gov/workforce1","M-Th; 9;00 a.m. - 5;00 p.m.,  F; 10;00 a.m. - 6;00 p.m.","","","http;//maps.google.com/maps?hl=en and gs_rn=14 and gs_ri=psy-ab and cp=11 and gs_id=1m and xhr=t and q=10+grand+army+plaza+brooklyn+ny+11238 and safe=active and gl=us and bav=on.2,or.r_qf. and bvm=bv.47008514,d.eWU and biw=1330 and bih=839 and um=1 and ie=UTF-8 and sa=X and ei=qM6fUfXREsGSrAGJ64HYCg and sqi=2 and ved=0CAgQ_AUoAg",
"Kings","New York City","Brooklyn Workforce1 Career Center","9 Bond Street, 5th Floor Between Livingston  and  Fulton Streets","Brooklyn","NY","11201","[phone]","","","http;//www.nyc.gov/workforce1","M-F; 9;00 a.m. - 5;00 p.m.","","Bus and Subway","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=9+bond+st+brooklyn+ny and sll=43.173474,-76.258078 and sspn=0.000925,0.001719 and ie=UTF8 and ll=40.690873,-73.983114 and spn=0.007696,0.013754 and t=h and z=16 and iwloc=A",
"Kings","New York City","New York State Department of Labor - Workforce1 Career Center","250 Schermerhorn Street  ","Brooklyn","New York","11201","[phone]","[phone]","","http;//www.nyc.gov/workforce1","M-F; 8;30 a.m. - 5;00 p.m.","","Bus and Subway","http;//www.google.com/maps?f=q and source=s_q and hl=en and q= and vps=3 and jsv=185c and sll=40.689213,-73.979887 and sspn=0.009811,0.022681 and g=625+Fulton+Street+brooklyn,+ny and ie=UTF8 and geocode=FT3ebAIdESiX-w and split=0",
"Kings","New York City","Sunset Park Library Workforce1 Career Center","5108 4th Avenue, Lower Level Between 51st St and 52nd St","Brooklyn","New York","11220","[phone]","","[email]","http;//www.nyc.gov/workforce1","M-W; 10;00 a.m. - 6;00 p.m., Th; 1;00 p.m. - 6;00 p.m., F; 10;00 a.m. - 6;00 p.m.","","","http;//maps.google.com/maps?hl=en and gl=us and q=5108+4th+Avenue,+Lower+Level+brooklyn+ny and bav=on.2,or.r_qf. and bvm=bv.47008514,d.eWU and biw=1330 and bih=839 and safe=active and um=1 and ie=UTF-8 and sa=N and tab=wl",
"Lewis","Jefferson-Lewis","The Work Place","5274 Outer Stowe Street ","Lowville","New York","13367","[phone]","[phone]","[email]","http;//www.jefflewisworkforce.com","M-F; 8;30 a.m. - 4;30 p.m.","","","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=5274+Stowe+St,+Lowville,+NY+13367 and sll=43.783256,-75.49382 and sspn=0.007328,0.013754 and ie=UTF8 and ll=43.783504,-75.49382 and spn=0.007328,0.013754 and t=h and z=16 and iwloc=A",
"Livingston","Genesee-Livingston-Orleans-Wyoming Counties","Livingston County Office of Workforce Development","6 Court Street Room 105 ","Geneseo","New York","14454","[phone]","[phone]","[email]","http;//glowworks.org/","M-F; 8;00 a.m. - 4;00 p.m.","","","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=6+court+st+geneseo+ny and sll=43.783504,-75.49382 and sspn=0.007328,0.013754 and ie=UTF8 and ll=42.802753,-77.817814 and spn=0.007447,0.013754 and t=h and z=16 and iwloc=A",
"Madison","Herkimer-Madison-Oneida","Working Solutions Career Center","1006 Oneida Plaza Drive ","Oneida","New York","13421","[phone]","[phone]","[email]","http;//www.working-solutions.org","M-F; 8;00 a.m. - 5;00 p.m.","Private Lot","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=1006+oneida+plaza+drive+oneida+ny and sll=40.934768,-73.898442 and sspn=0.007667,0.013754 and ie=UTF8 and ll=43.078982,-75.689149 and spn=0.007413,0.013754 and t=h and z=16 and iwloc=A",
"Monroe","Monroe County","Rochester Works! Career Center","255 North Goodman Street ","Rochester","New York","14607","[phone]","[phone]","[email]","http;//www.rochesterworks.org","M -Th; 8;30 a.m. - 4;30 p.m., F; 8;30 am - 12;00 pm","Private Lot and Street","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=255+North+Goodman+Street+rochester+ny and sll=42.802753,-77.817814 and sspn=0.007447,0.013754 and ie=UTF8 and ll=43.159832,-77.585535 and spn=0.007404,0.013754 and t=h and z=16 and iwloc=A",
"Monroe","Monroe County","Rochester Works! Career Center","276 Waring Rd. ","Rochester","New York","14609","[phone]","[phone]","[email]","http;//rochesterworks.org","M-F; 8;30 a.m. - 4;30 p.m.","Private Lot","Bus","http;//maps.google.com/maps?hl=en and q=276+waring+ave+rochester+ny and bav=on.2,or.r_qf. and bvm=bv.47008514,d.aWM and biw=1330 and bih=839 and safe=active and um=1 and ie=UTF-8 and sa=N and tab=wl",
"Monroe","Monroe County","RochesterWorks! Welfare-to-Work Center","Department of Social Services 691 St. Paul Street","Rochester","New York","14605","[phone]","[phone]","[email]","http;//rochesterworks.org","M,W,Th; 1;00 p.m.  - 4;00 p.m. (Other times by appointment and workshops only)","Private Lot","Bus","http;//maps.google.com/maps?hl=en and bav=on.2,or.r_qf. and bvm=bv.47008514,d.aWM and biw=1330 and bih=839 and safe=active and q=691+st+paul+st+rochester+ny and um=1 and ie=UTF-8 and hq= and hnear=0x89d6b44f75c791dd;0xf51778d4e1f4dc42,691+St+Paul+St,+Rochester,+NY+14605 and gl=us and daddr=691%20St%20Paul%20St,%20Rochester,%20NY%2014605 and sa=X and ei=L86fUYR8h-yoAZrsgPAD and ved=0CDcQwwUwAg",
"Montgomery","Fulton-Montgomery-Schoharie","Amsterdam Workforce Solutions","2620 Riverfront Center ","Amsterdam","New York","12010","[phone]","[phone]","[email]","http;//www.fmsworkforcesolutions.org","M-F; 8;30 a.m. - 4;30 p.m.","Private Lot","Bus","http;//www.google.com/maps?source=s_q and hl=en and geocode= and q=2620+riverfront+center and sll=43.185293,-77.565923 and sspn=0.0074,0.013754 and g=276+waring+rd+rochester+ny and ie=UTF8 and near=Amsterdam,+NY and ll=42.939679,-74.189837 and spn=0.007037,0.013754 and t=h and z=16 and iwloc=B",
"Nassau","Hempstead/City of Long Beach","Hempstead Works Career Center","Hempstead Executive Plaza 50 Clinton Street Suite 400 ","Hempstead","New York","11550","[phone]","[phone]","[email]","http;//www.hempsteadworks.com","M-F; 9;00 a.m. - 4;45 p.m.","Private Lot","Bus, Train","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=50+clinton+st+suite+400+hempstead+ny and sll=42.996424,-78.164656 and sspn=0.007423,0.013754 and ie=UTF8 and ll=40.709044,-73.618376 and spn=0.007694,0.013754 and t=h and z=16 and iwloc=A",
"Nassau","Oyster Bay Consortium","Hicksville Career Center","301 W. Old Country Road ","Hicksville","New York","11801","[phone]","[phone]","[email]","http;//www.thewp.org","M-F; 8;30 a.m. - 4;30 p.m.","Private Lot and Street","Bus, LI Railroad","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=301+W.+Old+Country+Road+hicksville+ny and sll=40.746054,-73.937602 and sspn=0.007689,0.013754 and ie=UTF8 and ll=40.761382,-73.534906 and spn=0.007688,0.013754 and t=h and z=16 and iwloc=A",
"Nassau","Oyster Bay Consortium","Massapequa Employment Center","977 Hicksville Road ","Massapequa","New York","11758","[phone]","[phone]","[email]","http;//www.thewp.org","M-F; 9;00 a.m. - 4;30 p.m.","Private Lot","LIRR Massapequa Train Station","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=977+hicksville+rd+massapequa+ny and sll=42.454938,-75.065203 and sspn=0.007457,0.013754 and ie=UTF8 and ll=40.690921,-73.477399 and spn=0.007663,0.013754 and t=h and z=16 and iwloc=A",
"New York","New York City","Madison Avenue Workforce1 Career Center","60 Madison Avenue, Suite 704 Between E. 26th and E. 27th Streets","New York","New York","10010","[phone]","","[email]","http;//www.nyc.gov/workforce1","M-F; 9;00 a.m. - 5;00 p.m.","","","http;//maps.google.com/maps?hl=en and gl=us and q=60+Madison+Avenue,+Suite+704 and bav=on.2,or.r_qf. and bvm=bv.47008514,d.eWU and biw=1330 and bih=839 and safe=active and um=1 and ie=UTF-8 and sa=X and ei=Nc-fUcGkDYa9qAH5_oGwBQ and ved=0CAgQ_AUoAg",
"New York","New York City","New York State Department of Labor","Lower Manhattan Workforce1 Career Center 75 Varick Street","New York","New York","10013","[phone]","[phone]","","http;//www.nyc.gov/workforce1","M-F; 8;30 a.m. - 5;00 p.m.","","Bus and Subway","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=1+Hudson+Square,+75+Varick+Street+new+york+ny and sll=40.694436,-73.987137 and sspn=0.003848,0.006877 and ie=UTF8 and ll=40.724039,-74.006921 and spn=0.003846,0.006877 and t=h and z=17 and iwloc=A",
"New York","New York City","NYC Workforce 1 Career Center","215 West 125th Street 6th Floor Between 7th  and  8th Avenues","New York","New York","10027","[phone]","[phone]","","http;//www.nyc.gov/workforce1","M-F; 8;30 a.m. - 5;00 p.m.","Street","Bus and Subway","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=215+west+125th+st+new+york and sll=42.939679,-74.189837 and sspn=0.007037,0.013754 and ie=UTF8 and ll=40.811617,-73.948696 and spn=0.007276,0.013754 and t=h and z=16 and iwloc=r10",
"Niagara","Niagara County","Lockport WorksourceOne Center","272 S. Transit Street ","Lockport","New York","14094","[phone]","[phone]","","http;//worksource1.org/","M-F; 8;30 a.m. - 4;30 p.m.","Yes","","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=81+walnut+street+lockport+ny and sll=42.962413,-78.717454 and sspn=0.02971,0.055017 and ie=UTF8 and ll=43.170162,-78.692322 and spn=0.007402,0.013754 and t=h and z=16 and iwloc=A",
"Niagara","Niagara County","Trott ACCESS Center","Niagara County E and T 1001 11th Street ","Niagara Falls","New York","14301","[phone]","[phone]","[email]","http;//www.worksource1.com","M-F; 8;30 a.m. - 4;30 p.m.","Private Lot and Street","Bus","http;//www.google.com/maps?f=q and source=s_q and hl=en and geocode= and q=1001+11th+st+niagara+falls+ny and sll=37.0625,-95.677068 and sspn=32.80241,56.337891 and ie=UTF8 and ll=43.099573,-79.049356 and spn=0.007379,0.013754 and t=h and z=16 and iwloc=A",
